"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
"{'2734': 0.0022963213445092805, '281': 0.0021577471850139415, '872': 0.0019546189228924976, '1783': 0.0020597379987493986, '2774': 0.00259154290192415, '2654': 0.0026863225401426026, '81': 0.0021206059968414642, '1903': 0.002263333547855041, '1983': 0.0021190032730588849, '1943': 0.0021443573551374498, 'sum': 0.073193546384572983, '952': 0.0026817465034232016, '1072': 0.0022296811802620204, '41': 0.0018347437480196183, '1': 0.001605658440392347, '1112': 0.0022197690737819366, '1032': 0.0019760596917741159, '912': 0.0022531948376435787, '201': 0.0022760155219667534, '2814': 0.0022236857064610992, '992': 0.001946314838072466, '2934': 0.0026796571668041822, '2854': 0.0020821004551551292, '1152': 0.0019647606809643893, '121': 0.0020136293383828541, '1863': 0.0025271698049307702, '241': 0.0024309843493229809, '161': 0.0020696562076402145, '2694': 0.0022852515972074361, '2894': 0.0027327242944921834, '1823': 0.0021980915725592575, '2023': 0.0024100157142109609, '2063': 0.0023922653876868403}"
"{'2734': 2.3092373434814703e-05, '281': 2.4744091749267945e-05, '872': 2.3974294903002305e-05, '1783': 2.2366157662960574e-05, '2774': 2.7785743068031543e-05, '2654': 2.4923708277411898e-05, '81': 2.5996960056619483e-05, '1903': 2.3402460956734836e-05, '1983': 2.1960812408156599e-05, '1943': 2.6435406712944614e-05, 'sum': 0.00015304828790830421, '952': 2.1875075924813789e-05, '1072': 2.0976200695090182e-05, '41': 2.4924983794446658e-05, '1': 2.441706305090982e-05, '1112': 2.6098274847117118e-05, '1032': 2.3483615877826438e-05, '912': 2.8309936045555183e-05, '201': 2.4662059907330997e-05, '2814': 2.6498139989403549e-05, '992': 2.1296412685148225e-05, '2934': 2.8276681129887977e-05, '2854': 1.6343692717794699e-05, '1152': 2.1227663864906402e-05, '121': 2.1287236392423355e-05, '1863': 2.4829197559638024e-05, '241': 2.2231778854793442e-05, '161': 1.9970356346281367e-05, '2694': 2.1513832169652332e-05, '2894': 2.2389916238386545e-05, '1823': 2.303579620816021e-05, '2023': 2.3518256179074577e-05, '2063': 3.2426793672294462e-05}"
1,X1,14
"{'2734': 0.0021571067036362927, '281': 0.0019920771058109005, '872': 0.0018205325062713613, '1783': 0.0019182997519875623, '2774': 0.0023609994219573756, '2654': 0.0024882016888120879, '81': 0.0019530024719929609, '1903': 0.0020859849588763285, '1983': 0.0019510565515166022, '1943': 0.00199401275446665, 'sum': 0.0680782783188318, '952': 0.0024762999367460097, '1072': 0.002107592098359666, '41': 0.0017368137331048809, '1': 0.001536201303104252, '1112': 0.0020457079990062613, '1032': 0.0018746206580264651, '912': 0.0020512758685579729, '201': 0.0021536961666781757, '2814': 0.0020522548736029299, '992': 0.0018467194735436595, '2934': 0.0024877257879496193, '2854': 0.0019331040630728138, '1152': 0.0017996491729747384, '121': 0.0018768024779210299, '1863': 0.0023221586453940424, '241': 0.0023206975219748878, '161': 0.0019146797514381386, '2694': 0.0021056509784315941, '2894': 0.0025158813289175956, '1823': 0.0020328407304779105, '2023': 0.0022471637844195501, '2063': 0.0022444828724739584}"
"{'2734': 3.1246622652870566e-05, '281': 2.7555744505394593e-05, '872': 2.5444951921722782e-05, '1783': 2.4309193051195354e-05, '2774': 3.0503255074053485e-05, '2654': 2.6829682124556763e-05, '81': 2.4314202296990057e-05, '1903': 2.208457702736558e-05, '1983': 1.7474334130562234e-05, '1943': 1.7754689464961838e-05, 'sum': 0.00010819373710889662, '952': 2.1291261741666742e-05, '1072': 2.360099737440171e-05, '41': 2.1739759234382713e-05, '1': 1.8699810079170087e-05, '1112': 3.3168138808679135e-05, '1032': 2.880407435744292e-05, '912': 2.4062250334099469e-05, '201': 2.1809130098431235e-05, '2814': 2.2330044545441908e-05, '992': 1.8422037844406947e-05, '2934': 1.9855677173243683e-05, '2854': 2.302719960962789e-05, '1152': 2.5110501776514987e-05, '121': 1.9301743549751542e-05, '1863': 2.6884273141496466e-05, '241': 2.3822938794894572e-05, '161': 2.8918731416016843e-05, '2694': 2.6846228539093412e-05, '2894': 2.4682023783999691e-05, '1823': 2.72197665960205e-05, '2023': 2.3724799530622357e-05, '2063': 3.0559361339041279e-05}"
1,X1,15
"{'2734': 0.0017557280261074732, '281': 0.0016492311818735897, '872': 0.0014670765631805208, '1783': 0.0015568202146042866, '2774': 0.0019017955623759639, '2654': 0.0019860064546489082, '81': 0.0016439037317756862, '1903': 0.0017142499569197135, '1983': 0.0016087210818178776, '1943': 0.0016543342349209691, 'sum': 0.05557791143655777, '952': 0.0020088179887477204, '1072': 0.0016713103738172687, '41': 0.0014571227711166071, '1': 0.0012235855632696884, '1112': 0.0017540467184401882, '1032': 0.0015424934360857197, '912': 0.0017200788333223333, '201': 0.0017358514057532058, '2814': 0.0016899928751518214, '992': 0.0015087829964759696, '2934': 0.0020221660781928933, '2854': 0.0015614331130885662, '1152': 0.0014821164294672861, '121': 0.0015735528719220374, '1863': 0.0019173231182731175, '241': 0.0018370125936550098, '161': 0.0015379005290384667, '2694': 0.0017457914657377446, '2894': 0.0019818721179918329, '1823': 0.0016123639071306728, '2023': 0.0018074054708917069, '2063': 0.0018382329357979573}"
"{'2734': 2.5967127412793834e-05, '281': 2.0731134205541766e-05, '872': 2.064939911714366e-05, '1783': 1.5446813661327836e-05, '2774': 1.8719771557709383e-05, '2654': 2.0624853663725613e-05, '81': 1.540593741609888e-05, '1903': 2.2381250173465326e-05, '1983': 1.6192915126875676e-05, '1943': 1.8983427869574346e-05, 'sum': 0.00010386662950715343, '952': 2.2168384926901885e-05, '1072': 2.3006999871112284e-05, '41': 1.6288589280826511e-05, '1': 2.5194653874016147e-05, '1112': 2.1427312540213938e-05, '1032': 1.9949312849057703e-05, '912': 2.3861819287677516e-05, '201': 1.9946530978535207e-05, '2814': 2.159829780819045e-05, '992': 1.7753443234599435e-05, '2934': 2.3946750599775244e-05, '2854': 2.1514277401404006e-05, '1152': 2.1504108514544534e-05, '121': 1.9522357283877028e-05, '1863': 2.9583169066268656e-05, '241': 1.6500429637849011e-05, '161': 2.1578237439478742e-05, '2694': 1.8637901534162476e-05, '2894': 2.368767123546524e-05, '1823': 1.6073126481313294e-05, '2023': 2.1983813395045382e-05, '2063': 2.9265620376323048e-05}"
1,X1,16
"{'2734': 0.0011780268025629269, '281': 0.0011446308439382168, '872': 0.0011008701684182014, '1783': 0.0010997266313434602, '2774': 0.0013314576777978505, '2654': 0.0013570377882691682, '81': 0.0011847085992201781, '1903': 0.0012310161160497847, '1983': 0.0011388756197152493, '1943': 0.0011340319680909565, 'sum': 0.039456952735781668, '952': 0.0014173976985766955, '1072': 0.0012158131920780347, '41': 0.0010451288101957709, '1': 0.00085881053680095069, '1112': 0.0012312445048069281, '1032': 0.0010930369883584486, '912': 0.0011791899704317226, '201': 0.0011837862056466157, '2814': 0.0011985333167595679, '992': 0.0011487780716231332, '2934': 0.0013945869330746054, '2854': 0.0011070883647642004, '1152': 0.001078753780353743, '121': 0.0011515428268555215, '1863': 0.0013524261902316571, '241': 0.0012957506140875773, '161': 0.0011110017564341689, '2694': 0.0012213345319385131, '2894': 0.0014118700974463643, '1823': 0.0011877061484330223, '2023': 0.001262803692039199, '2063': 0.0013141788541753024}"
"{'2734': 1.7534049079870324e-05, '281': 1.5644646753017008e-05, '872': 1.6922867542488323e-05, '1783': 1.205722545133483e-05, '2774': 1.9561926033759058e-05, '2654': 2.5347650261375748e-05, '81': 2.086615265532463e-05, '1903': 1.7524682227136021e-05, '1983': 2.0201396293933062e-05, '1943': 1.6275594534946755e-05, 'sum': 8.1955444670515725e-05, '952': 2.2421385687044159e-05, '1072': 1.9991776819677688e-05, '41': 1.2902265562157184e-05, '1': 1.1777692096180854e-05, '1112': 2.0143540658009889e-05, '1032': 1.5040752022653978e-05, '912': 1.881139272344036e-05, '201': 1.5292887642882139e-05, '2814': 1.735725321921035e-05, '992': 1.7757687976730834e-05, '2934': 1.5865132989584739e-05, '2854': 1.8885041062209717e-05, '1152': 1.9247766440707044e-05, '121': 1.8177836540292243e-05, '1863': 1.9338757835264743e-05, '241': 1.8339112824062709e-05, '161': 1.3985032852691676e-05, '2694': 1.4755670416736557e-05, '2894': 2.0419816020605873e-05, '1823': 2.0398833496700939e-05, '2023': 2.0407092110306527e-05, '2063': 1.8884902576431858e-05}"
1,X1,17
"{'2734': 0.00072456805397251524, '281': 0.00070983495813232457, '872': 0.00068519535481412577, '1783': 0.00067184072720542678, '2774': 0.00080101234557375574, '2654': 0.00080561919781547595, '81': 0.00077868101471123259, '1903': 0.00077015879393154676, '1983': 0.00071581799478104128, '1943': 0.00066608727637262042, 'sum': 0.024550247099250556, '952': 0.00087032554452956925, '1072': 0.00073585069929442025, '41': 0.00071236817852466923, '1': 0.00058228503253174421, '1112': 0.00078028917030869476, '1032': 0.00068404521661815678, '912': 0.00076693425764563154, '201': 0.0007535829500840063, '2814': 0.00069763140563216316, '992': 0.00068658250772678036, '2934': 0.00080654579592912305, '2854': 0.00069555731767965577, '1152': 0.00068266558237821808, '121': 0.00071466330880762523, '1863': 0.00087654826157442314, '241': 0.00083992854296031125, '161': 0.00068980760165503901, '2694': 0.00074068603488342021, '2894': 0.0008307191544330532, '1823': 0.0007245652928841575, '2023': 0.00077107583542374708, '2063': 0.00081206790952171204}"
"{'2734': 1.459649900175619e-05, '281': 1.5720744262070646e-05, '872': 9.9574335853758344e-06, '1783': 1.1109944207054975e-05, '2774': 1.7207923265105278e-05, '2654': 1.6212668610983473e-05, '81': 1.4903126499482811e-05, '1903': 1.3154868553950961e-05, '1983': 1.640252263935389e-05, '1943': 1.0423847951343518e-05, 'sum': 6.789264892196783e-05, '952': 1.1381485989466865e-05, '1072': 1.422821527683045e-05, '41': 1.6081685566305593e-05, '1': 8.5584296947926496e-06, '1112': 1.3603479956192306e-05, '1032': 1.2202054922813392e-05, '912': 1.3586174674375502e-05, '201': 1.197562019412577e-05, '2814': 1.6948832328881955e-05, '992': 1.4773526832235361e-05, '2934': 1.558276375166023e-05, '2854': 1.3959365225013081e-05, '1152': 1.3463421493024e-05, '121': 1.1543132425555172e-05, '1863': 1.4313106543346623e-05, '241': 1.5883049115773027e-05, '161': 1.9200102787672738e-05, '2694': 1.4960546739417783e-05, '2894': 1.4951884372754642e-05, '1823': 1.2155187604454993e-05, '2023': 1.2683452796156559e-05, '2063': 1.5059688790876646e-05}"
1,X1,18
"{'2734': 0.00042514185113466603, '281': 0.00040963587462361349, '872': 0.00037353584565574826, '1783': 0.00037934952767734433, '2774': 0.00042054012352863264, '2654': 0.00042344466479321265, '81': 0.00043095641154218789, '1903': 0.00042175126600500941, '1983': 0.00038564946619492279, '1943': 0.00036263071562716919, 'sum': 0.013775506399964032, '952': 0.00049468220112787226, '1072': 0.00042708055505937366, '41': 0.00039703466546167458, '1': 0.00033598124069302541, '1112': 0.00044355696899042442, '1032': 0.00039412668999661281, '912': 0.00041133087477966186, '201': 0.00042829261892068921, '2814': 0.00037450323270565074, '992': 0.00040067166692100601, '2934': 0.00041908672603873151, '2854': 0.00039679516508107844, '1152': 0.00037716781909303128, '121': 0.00042392900642548322, '1863': 0.00046148935519085837, '241': 0.00046221502255499908, '161': 0.00037692710394915727, '2694': 0.00041569165710786117, '2894': 0.00046803044151174977, '1823': 0.00042320406730015004, '2023': 0.00041424028147581484, '2063': 0.00043943827023393804}"
"{'2734': 1.1623720103496001e-05, '281': 9.1507402828270181e-06, '872': 9.6799182032931601e-06, '1783': 1.2381810636239367e-05, '2774': 1.0237262895771279e-05, '2654': 9.8629633633638536e-06, '81': 1.0436677664867053e-05, '1903': 1.195236241857164e-05, '1983': 9.5074706578533931e-06, '1943': 8.019962163793245e-06, 'sum': 5.2982137360701354e-05, '952': 1.4430251167259414e-05, '1072': 9.0985082763366111e-06, '41': 9.6704412247724833e-06, '1': 1.1403413233979474e-05, '1112': 1.2251749837216675e-05, '1032': 8.9020131159881223e-06, '912': 1.1534385209165154e-05, '201': 9.1892939150539428e-06, '2814': 1.2613474362488728e-05, '992': 1.1986281527979447e-05, '2934': 9.6486258598542066e-06, '2854': 1.2928575595058659e-05, '1152': 1.0706362388969084e-05, '121': 9.2480997447632202e-06, '1863': 1.0691423705614202e-05, '241': 9.9116594460657916e-06, '161': 1.0279035128092979e-05, '2694': 8.9446350679815275e-06, '2894': 9.5591159474173958e-06, '1823': 9.294376199119746e-06, '2023': 1.2668956239141462e-05, '2063': 7.2232154775807417e-06}"
1,X1,19
"{'2734': 0.00019086713047056613, '281': 0.00018941470803721729, '872': 0.00016688594470232941, '1783': 0.00017512143715509948, '2774': 0.00018287402908153329, '2654': 0.00019813620327095434, '81': 0.00021581893717734349, '1903': 0.00019522773674875932, '1983': 0.00019183683525180993, '1943': 0.00015840825387248618, 'sum': 0.0064324707430052129, '952': 0.00022599417179080888, '1072': 0.00018263235304986423, '41': 0.00018142035174959937, '1': 0.00015162552139956985, '1112': 0.0002054029667318846, '1032': 0.00018239005623413998, '912': 0.00020055701506531114, '201': 0.00019595579547402751, '2814': 0.00018117800837949924, '992': 0.0001845702733324011, '2934': 0.00019086773548798516, '2854': 0.00018021003256606178, '1152': 0.00017100448064962098, '121': 0.00020782473847542193, '1863': 0.00022744769878631826, '241': 0.0002049181086678976, '161': 0.00017512235218836153, '2694': 0.00017875602776213698, '2894': 0.00019474522907514093, '1823': 0.00018747737822457381, '2023': 0.00016809811126628835, '2063': 0.00019498591448988473}"
"{'2734': 7.1945837167453563e-06, '281': 8.4927109969332199e-06, '872': 7.3317010630097432e-06, '1783': 7.1052841519835816e-06, '2774': 6.9060627245787341e-06, '2654': 1.1324927263741204e-05, '81': 6.98114911527826e-06, '1903': 8.1046361720223411e-06, '1983': 9.9652559051462459e-06, '1943': 7.2474706619205036e-06, 'sum': 5.0547549492971221e-05, '952': 8.8400538130152656e-06, '1072': 7.6694429652619141e-06, '41': 8.3860108318367303e-06, '1': 6.9396709619068612e-06, '1112': 7.6787960528490766e-06, '1032': 5.3652944399481864e-06, '912': 6.7309842241593294e-06, '201': 9.0017630331962795e-06, '2814': 5.9790830223848432e-06, '992': 6.9995682910716329e-06, '2934': 7.30141153288235e-06, '2854': 6.7016194773749592e-06, '1152': 5.9144959168950723e-06, '121': 6.1811883716777937e-06, '1863': 9.2916558232165896e-06, '241': 9.2633590689023301e-06, '161': 7.3197867971510819e-06, '2694': 6.4865787600474092e-06, '2894': 8.7380798085175963e-06, '1823': 6.9065034710191009e-06, '2023': 8.1131227816019717e-06, '2063': 6.9561527573949249e-06}"
1,X1,20
"{'2734': 8.2374035241158063e-05, '281': 8.4674746514542412e-05, '872': 6.8107543402329322e-05, '1783': 7.6391581658032036e-05, '2774': 8.0073268082601789e-05, '2654': 8.3984868804829905e-05, '81': 0.00010929676000571512, '1903': 7.6851724105756801e-05, '1983': 8.191383693992352e-05, '1943': 6.6957256650091509e-05, 'sum': 0.0029723893268965183, '952': 0.00010400413351229077, '1072': 7.6852201178949248e-05, '41': 9.9172377797404829e-05, '1': 6.741727371568954e-05, '1112': 9.2728636510574497e-05, '1032': 7.4550787131313047e-05, '912': 8.720645567772093e-05, '201': 8.9046910499415583e-05, '2814': 7.5470903092212578e-05, '992': 8.6516199391261893e-05, '2934': 7.3170120349515461e-05, '2854': 8.122375001522498e-05, '1152': 7.9842929835666524e-05, '121': 9.5260202932105737e-05, '1863': 9.6640755174144771e-05, '241': 9.5720414834694941e-05, '161': 7.5471395319108879e-05, '2694': 7.8462375909643889e-05, '2894': 8.6286155912043211e-05, '1823': 8.053359246866611e-05, '2023': 8.0763354155249844e-05, '2063': 8.2604414284962005e-05}"
"{'2734': 4.6694868114200509e-06, '281': 4.0363383264540462e-06, '872': 4.848654204871708e-06, '1783': 4.4074689259642017e-06, '2774': 6.0403583278407758e-06, '2654': 5.6887120158380886e-06, '81': 6.3354918136737126e-06, '1903': 3.779541975486769e-06, '1983': 3.6146968642285015e-06, '1943': 4.3952532503878366e-06, 'sum': 2.5341925299575218e-05, '952': 5.1708684248545399e-06, '1072': 3.9300827912743995e-06, '41': 5.2606200078410227e-06, '1': 4.9979653567705962e-06, '1112': 5.2362554762731512e-06, '1032': 3.8176235176859181e-06, '912': 4.3555536038656099e-06, '201': 2.9945270839381389e-06, '2814': 4.0649031538325247e-06, '992': 4.9785908852673718e-06, '2934': 4.7190020622354041e-06, '2854': 4.2035833157865044e-06, '1152': 3.9030001941910036e-06, '121': 5.3764903849301006e-06, '1863': 5.6697967174592352e-06, '241': 5.1842537876112366e-06, '161': 4.2191502077660741e-06, '2694': 3.7235229210708603e-06, '2894': 4.5177112424719226e-06, '1823': 5.2277149631597954e-06, '2023': 4.2063761967112719e-06, '2063': 5.4020291571645183e-06}"
1,X1,21
"{'2734': 3.4743600783273271e-05, '281': 3.0601903704776729e-05, '872': 3.4053428097932497e-05, '1783': 2.0708003988229291e-05, '2774': 2.8070946284506348e-05, '2654': 3.1982446152379262e-05, '81': 4.3487332864175011e-05, '1903': 3.0141675921148931e-05, '1983': 3.3362974154091408e-05, '1943': 2.623026020069584e-05, 'sum': 0.0013458856323268265, '952': 3.727466977148458e-05, '1072': 3.2442631820215205e-05, '41': 3.980578069432119e-05, '1': 2.8991275535977627e-05, '1112': 4.417750513773729e-05, '1032': 2.8300863581900858e-05, '912': 3.9575456160940353e-05, '201': 3.773471461208236e-05, '2814': 2.9221276836815265e-05, '992': 4.0496065320293011e-05, '2934': 3.3363100999497955e-05, '2854': 2.4849633345641739e-05, '1152': 3.0371845771559245e-05, '121': 3.6814344042108696e-05, '1863': 3.7044457881432517e-05, '241': 4.1186224146968654e-05, '161': 2.8991261318235724e-05, '2694': 2.8070847963691093e-05, '2894': 3.8194829416627238e-05, '1823': 3.2672745397400652e-05, '2023': 3.6584229843603284e-05, '2063': 3.4973602508817386e-05}"
"{'2734': 2.6269742877776648e-06, '281': 2.5553184098109054e-06, '872': 3.5301769550174985e-06, '1783': 2.5604027424469213e-06, '2774': 2.5239190114233476e-06, '2654': 3.2400330821137068e-06, '81': 3.6604552815817662e-06, '1903': 2.6047719704629863e-06, '1983': 2.7010075278215287e-06, '1943': 2.6843332448899845e-06, 'sum': 2.0401811191320675e-05, '952': 2.908371954565863e-06, '1072': 2.2200033981511401e-06, '41': 3.0898582081407988e-06, '1': 2.0466630324410606e-06, '1112': 3.9343189662870046e-06, '1032': 2.577897299090167e-06, '912': 2.8783115563584847e-06, '201': 3.3131470893257122e-06, '2814': 2.4391259546689688e-06, '992': 3.5823740619684869e-06, '2934': 3.1931977788134942e-06, '2854': 2.8171849522394041e-06, '1152': 3.4131830898620747e-06, '121': 2.5031463166912307e-06, '1863': 3.0746639403263076e-06, '241': 3.2757074244083339e-06, '161': 2.0747684600204071e-06, '2694': 1.7335098062023901e-06, '2894': 2.6186561978427057e-06, '1823': 4.0434018993617308e-06, '2023': 3.1492645890880116e-06, '2063': 2.5353644182453602e-06}"
1,X1,22
"{'2734': 1.0898856291292341e-05, '281': 9.9300436409486817e-06, '872': 1.0414420438600598e-05, '1783': 1.2109820161961087e-05, '2774': 1.42896555610994e-05, '2654': 1.4774091226934796e-05, '81': 1.9133628067931567e-05, '1903': 1.5258497371272474e-05, '1983': 1.2836422151211783e-05, '1943': 1.2352060096256313e-05, 'sum': 0.0006664680580510513, '952': 1.3563053671087967e-05, '1072': 1.4289611179005229e-05, '41': 1.6227339228763798e-05, '1': 1.0414479458352382e-05, '1112': 1.4531836449488959e-05, '1032': 1.3563024067385611e-05, '912': 1.3805249252759423e-05, '201': 1.6227221142378703e-05, '2814': 1.1383292038524092e-05, '992': 1.5258438492281451e-05, '2934': 1.1867668754379399e-05, '2854': 1.3320857945763211e-05, '1152': 1.3563038845779021e-05, '121': 1.5742933060766288e-05, '1863': 1.453183630874236e-05, '241': 1.8164860476495166e-05, '161': 9.6879512269652433e-06, '2694': 1.1141096193207988e-05, '2894': 1.3563053718003501e-05, '1823': 1.2836451614168595e-05, '2023': 1.259427070543323e-05, '2063': 1.5258394063273878e-05}"
"{'2734': 1.4456210991210213e-06, '281': 1.3560055602942894e-06, '872': 1.429086007195434e-06, '1783': 2.0691504998805663e-06, '2774': 1.8271046497328276e-06, '2654': 1.9855165817930695e-06, '81': 2.3887998279048601e-06, '1903': 1.6078512472132642e-06, '1983': 1.9194536827665783e-06, '1943': 2.7120287727237437e-06, 'sum': 1.4355183406202737e-05, '952': 1.7395958541272669e-06, '1072': 1.5188633242540259e-06, '41': 2.2240653213233454e-06, '1': 1.7160425902596487e-06, '1112': 2.5707479973150181e-06, '1032': 1.5844535544563933e-06, '912': 1.8999132237847036e-06, '201': 1.7356911243126758e-06, '2814': 1.9123884339398686e-06, '992': 1.7971345497825833e-06, '2934': 1.7705120237489541e-06, '2854': 1.9631663179733084e-06, '1152': 1.9159230027078468e-06, '121': 2.4170491434233098e-06, '1863': 2.0707917917099709e-06, '241': 1.8474254706159047e-06, '161': 1.3857259638733843e-06, '2694': 1.6577074206134916e-06, '2894': 1.8474226904125428e-06, '1823': 2.0493914723030148e-06, '2023': 1.4735227423047843e-06, '2063': 1.7609090124386841e-06}"
